DATABASES & COLLECTIONS REFERENCE
============================================================
patientcontext.py  |  132 MongoDB collections opened at startup
============================================================

### MONGODB COLLECTIONS
------------------------------------------------------------
Format:  variable name in code  ->  actual MongoDB collection

  OPD_Doctor_timings_collection                 -> OPD_Doctor_timings
  nurse_user_collection                         -> nurse_users
  nursenote                                     -> nurse_voice
  oncology_investigations_collection            -> oncology_investigations
  pain_management_collection                    -> pain-management-collection
  palliative_assessment_collection              -> palliative_assessment
  patient_appointments_collection               -> patient_appointments
  patient_consultation_collection               -> patient_consultations
  patient_exists                                -> patients
  patient_intake_collection                     -> patient_intake_assessments
  patient_summary_collection                    -> patient_summary
  patient_user_collec                           -> patient_users
  patient_user_collection                       -> patient_users
  patient_users_collection                      -> patient_users
  patient_vitals_collection                     -> patient_vitals
  pharmacy_collection                           -> pharmacy_reports
  preventive_screening_collection               -> preventive_screening
  processed_documents                           -> processed_documents
  processing_tracker                            -> processing_tracker
  prognosis_collection                          -> prognosis
  prognosis_data_collection                     -> prognosis-data
  protocol_master_collection                    -> protocol_master
  protocol_master_prefills_collection           -> protocol_master_prefills
  quality_checker_collection                    -> quality_checker
  radi_collection                               -> radiation_oncology_summary
  radiotherapy_records_collection               -> radiotherapy_records
  referral_collection                           -> referral_reports
  report_list_collection                        -> report_list
  report_rule_collection                        -> report_rule
  report_user_collection                        -> report_user
  reportnode_collection                         -> report_nodes
  risk_topology_collection                      -> risk_topology
  rt_record_details_collection                  -> rt_record_details
  skills_collection                             -> skill.md
  specialty_collection                          -> specialty_reports
  structured_note_collection                    -> structured_notes
  structured_note_doctor_collection             -> structured_note_doctor_rules
  structured_note_rule_collection               -> structured_note_admin_rules
  summary_collection                            -> patient_summary
  summary_tracker                               -> summary_tracker
  surgical_collection                           -> surgical_reports
  surgical_oncology_collection                  -> surgical_oncology
  surgonc_collection                            -> surgical_oncology_summary
  symptom_trajectory                            -> symptom_trajectory
  synoptic_collection                           -> patient_synoptic_report
  temp_data_collection                          -> temp_data
  temp_documents_collection                     -> temp_documents
  tracker                                       -> agent_pdf_tracker
  transcription_formats_collection              -> transcription_formats
  treatment_memory_collection                   -> treatment_memory
  triage_assessment_collection                  -> triage_assessments
  tumor_board_assignments_collection            -> tumor_board_assignments
  tumor_board_plan_collection                   -> tumorBoardPlan
  user_auth_collection                          -> user_auth
  voice_dictations_collection                   -> voice_dictations
  whatsapp_message_collection                   -> whatsapp_messages

### DUPLICATE / OVERLAPPING COLLECTIONS
------------------------------------------------------------
Different variable names pointing at the same underlying collection —
worth checking these are meant to be shared, not accidental duplicates:

  doctor_users
      - doctor_user_c
      - doctor_user_collection

  hospital_users
      - hospital_user_c
      - hospital_user_collection

  patients
      - emergency_patients_collection
      - patient_exists

  patient_users
      - patient_user_collection
      - patient_user_collec
      - patient_users_collection

  patient_summary
      - summary_collection
      - patient_summary_collection

  rt_record_details
      - rt_record_details_collection
      - completed_docs_cursor

  conditions
      - condition_context_collection
      - condition_collection

### NEO4J
------------------------------------------------------------
  Connection : neo4j_driver (AsyncGraphDatabase)
  Config     : NEO4J_URI / NEO4J_USER / NEO4J_PASSWORD env vars
  Used by    : 1 endpoint(s)
      - DELETE /delete/{patient_id}/{document_name}  (delete_document)

### OTHER EXTERNAL SERVICES
------------------------------------------------------------
  Groq LLM API : used directly in 28 endpoint(s) (feature/context extraction, summarization)
  Celery       : background task queue, used directly in 4 endpoint(s)
